# Dit is de Custom Propertyset definitie.			
# Deze tabel mapt de NLRS parameters aan de Custom Property Sets in IFC. Waar beschikbaar is de mapping gemaakt naar ILS O&E en UVIP / Aedes ILS.			
# Parameters die u niet wilt mappen kunt u uitschakelen door aan het begin van de regel een # te plaatsen			
# <tab> IFC Property <tab> IFC Datatype <tab> Revit parameter			
# NLRS 3.1.1			
# -----------------------------------------------------			
PropertySet:	NLRS_Connector	I	IfcElement
	Sterkteklasse Eis 04	Label	NLRS_C_sterkteklasse_eis_04
	Sterkteklasse Eis 05	Label	NLRS_C_sterkteklasse_eis_05
	Sterkteklasse Eis 06	Label	NLRS_C_sterkteklasse_eis_06
	Sterkteklasse Eis 07	Label	NLRS_C_sterkteklasse_eis_07
	Sterkteklasse Eis 08	Label	NLRS_C_sterkteklasse_eis_08
	Sterkteklasse Eis 09	Label	NLRS_C_sterkteklasse_eis_09
	Sterkteklasse Eis 10	Label	NLRS_C_sterkteklasse_eis_10
	Stralenwerend Eis	Boolean	NLRS_C_stralenwerend_eis
	Toegankelijk Eis	Boolean	NLRS_C_toegankelijk_eis
	Trap Aantrede Eis	Length	NLRS_C_trap_aantrede_eis
	Trap Optrede Eis	Length	NLRS_C_trap_optrede_eis
	Veiligheidsklasse Eis	Label	NLRS_C_veiligheidsklasse_eis
	Ventilatierooster Eis	Boolean	NLRS_C_ventilatierooster_eis
	Ventilatievoud Eis	Real	NLRS_C_ventilatievoud_eis
	Verhoogde Vloer Eis	Boolean	NLRS_C_verhoogde vloer_eis
	Verlaagd Plafond Eis	Boolean	NLRS_C_verlaagd plafond_eis
	Verlichtingssterkte  Eis	LuminousIntensity	NLRS_C_verlichtingssterkte _eis
	Vlakheidsklasse Eis	Label	NLRS_C_vlakheidsklasse_eis
	Vloerafwerking Eis	Label	NLRS_C_vloerafwerking_eis
	Vluchtroute Eis	Boolean	NLRS_C_vluchtroute_eis
	Vluchtweg Eis	Boolean	NLRS_C_vluchtweg_eis
	Vo Per Persoon Min	Area	NLRS_C_VO per persoon_min
	Volume Max	Volume	NLRS_C_volume_max
	Volume Min	Volume	NLRS_C_volume_min
	Vrije Doorlaat Max	Real	NLRS_C_vrije doorlaat_max
	Vrije Doorlaat Min	Real	NLRS_C_vrije doorlaat_min
	Wandafwerking Eis	Label	NLRS_C_wandafwerking_eis
	Wapening Eis	Boolean	NLRS_C_wapening_eis
	Wapeningskwaliteit Eis	Label	NLRS_C_wapeningskwaliteit_eis
	Wapeningspercentage Max	Real	NLRS_C_wapeningspercentage_max
	Wapeningspercentage Min	Real	NLRS_C_wapeningspercentage_min
	Waterdicht Eis	Boolean	NLRS_C_waterdicht_eis
	Weerstandsklasse Eis	Label	NLRS_C_weerstandsklasse_eis
	Weldorpel Eis	Boolean	NLRS_C_weldorpel_eis
	Zeeg Max	Length	NLRS_C_zeeg_max
	Zeeg Min	Length	NLRS_C_zeeg_min
	Zelfsluitend Eis	Boolean	NLRS_C_zelfsluitend_eis
	Zonwering Eis	Boolean	NLRS_C_zonwering_eis
	Zta Max	Label	NLRS_C_ZTA_max
	Zta Min	Label	NLRS_C_ZTA_min
	Aantal 1 Pole Breakers Max	Integer	NLRS_E_aantal 1 pole breakers_max
	Aantal Poorten Max	Integer	NLRS_E_aantal poorten_max
	Actief Vermogen Eis	Power	NLRS_E_actief vermogen_eis
	ArbeidsfActor Eis	Real	NLRS_E_arbeidsfactor_eis
	Belastingsklasse Eis	Integer	NLRS_E_belastingsklasse_eis
	Belastingswaarde Eis	Ratio	NLRS_E_belastingswaarde_eis
	Stroom Capaciteit Eis	Label	NLRS_E_stroom Capaciteit_eis
	Stroom Max	ElectricalCurrent	NLRS_E_stroom_max
	Afgifte Koeling Eis	Real	NLRS_M_afgifte_koeling_eis
	Afgifte Verwarming Eis	Real	NLRS_M_afgifte_verwarming_eis
	Binnentemperatuur Winter Max	Real	NLRS_M_binnentemperatuur winter_max
	Binnentemperatuur Winter Min	Real	NLRS_M_binnentemperatuur winter_min
	Binnentemperatuur Zomer Max	Real	NLRS_M_binnentemperatuur zomer_max
	Binnentemperatuur Zomer Min	Real	NLRS_M_binnentemperatuur zomer_min
	Temperatuur Afwijking Max	Real	NLRS_M_temperatuur afwijking_max
	Temperatuur Afwijking Min	Real	NLRS_M_temperatuur afwijking_min
	Temperatuur Norm Max	Real	NLRS_M_temperatuur norm_max
	Temperatuur Norm Min	Real	NLRS_M_temperatuur norm_min
	Temperatuur Oppervlakte Max	Real	NLRS_M_temperatuur oppervlakte_max
	Temperatuur Oppervlakte Min	Real	NLRS_M_temperatuur oppervlakte_min
	Temperatuur Ruimte Max	Real	NLRS_M_temperatuur ruimte_max
	Temperatuur Ruimte Min	Real	NLRS_M_temperatuur ruimte_min
	Volumestroom Max	Real	NLRS_P_volumestroom_max
	Volumestroom Min	Real	NLRS_P_volumestroom_min
	Belastinghor Max	Real	NLRS_S_belastinghor_max
	Belastingmoment Max	Real	NLRS_S_belastingmoment_max
	Belastingvert Max	Real	NLRS_S_belastingvert_max
	Draagvermogen Druk Eis	Real	NLRS_S_draagvermogen druk_eis
	Draagvermogen Trek Eis	Real	NLRS_S_draagvermogen trek_eis
	Vloerbelasting Lijn Max	Force	NLRS_S_vloerbelasting lijn_max
	Vloerbelasting Punt Max	Real	NLRS_S_vloerbelasting punt_max
	Vloerbelasting Vlak Max	Force	NLRS_S_vloerbelasting vlak_max
PropertySet:	NLRS_Geometrie	I	IfcElement
	Afhakniveau Tov Peil	Length	NLRS_C_afhakniveau tov peil
	Afstortniveau Tov Peil	Length	NLRS_C_afstortniveau tov peil
	Breedte	Length	NLRS_C_breedte
	Breedte 01	Length	NLRS_C_breedte_01
	Breedte 02	Length	NLRS_C_breedte_02
	Breedte 03	Length	NLRS_C_breedte_03
	Breedte 04	Length	NLRS_C_breedte_04
	Breedte 05	Length	NLRS_C_breedte_05
	Breedte 06	Length	NLRS_C_breedte_06
	Breedte 07	Length	NLRS_C_breedte_07
	Breedte 08	Length	NLRS_C_breedte_08
	Breedte 09	Length	NLRS_C_breedte_09
	Breedte 10	Length	NLRS_C_breedte_10
	Diameter	Length	NLRS_C_diameter
	Diameter 01	Length	NLRS_C_diameter_01
	Diameter 02	Length	NLRS_C_diameter_02
	Diameter 03	Length	NLRS_C_diameter_03
	Diameter 04	Length	NLRS_C_diameter_04
	Diameter 05	Length	NLRS_C_diameter_05
	Diameter 06	Length	NLRS_C_diameter_06
	Diameter 07	Length	NLRS_C_diameter_07
	Diameter 08	Length	NLRS_C_diameter_08
	Diameter 09	Length	NLRS_C_diameter_09
	Diameter 10	Length	NLRS_C_diameter_10
	Diepte	Length	NLRS_C_diepte
	Diepte 01	Length	NLRS_C_diepte_01
	Diepte 02	Length	NLRS_C_diepte_02
	Diepte 03	Length	NLRS_C_diepte_03
	Diepte 04	Length	NLRS_C_diepte_04
	Diepte 05	Length	NLRS_C_diepte_05
	Diepte 06	Length	NLRS_C_diepte_06
	Diepte 07	Length	NLRS_C_diepte_07
	Diepte 08	Length	NLRS_C_diepte_08
	Diepte 09	Length	NLRS_C_diepte_09
	Diepte 10	Length	NLRS_C_diepte_10
	Dikte	Length	NLRS_C_dikte
	Dikte 01	Length	NLRS_C_dikte_01
	Dikte 02	Length	NLRS_C_dikte_02
	Dikte 03	Length	NLRS_C_dikte_03
	Dikte 04	Length	NLRS_C_dikte_04
	Dikte 05	Length	NLRS_C_dikte_05
	Dikte 06	Length	NLRS_C_dikte_06
	Dikte 07	Length	NLRS_C_dikte_07
	Dikte 08	Length	NLRS_C_dikte_08
	Dikte 09	Length	NLRS_C_dikte_09
	Dikte 10	Length	NLRS_C_dikte_10
	Hoek	PlaneAngle	NLRS_C_hoek
	Hoek 01	PlaneAngle	NLRS_C_hoek_01
	Hoek 02	PlaneAngle	NLRS_C_hoek_02
	Hoek 03	PlaneAngle	NLRS_C_hoek_03
	Hoek 04	PlaneAngle	NLRS_C_hoek_04
	Hoek 05	PlaneAngle	NLRS_C_hoek_05
	Hoek 06	PlaneAngle	NLRS_C_hoek_06
	Hoek 07	PlaneAngle	NLRS_C_hoek_07
	Hoek 08	PlaneAngle	NLRS_C_hoek_08
	Hoek 09	PlaneAngle	NLRS_C_hoek_09
	Hoek 10	PlaneAngle	NLRS_C_hoek_10
	Hoogte	Length	NLRS_C_hoogte
	Hoogte 01	Length	NLRS_C_hoogte_01
	Hoogte 02	Length	NLRS_C_hoogte_02
	Hoogte 03	Length	NLRS_C_hoogte_03
	Hoogte 04	Length	NLRS_C_hoogte_04
	Hoogte 05	Length	NLRS_C_hoogte_05
	Hoogte 06	Length	NLRS_C_hoogte_06
	Hoogte 07	Length	NLRS_C_hoogte_07
	Hoogte 08	Length	NLRS_C_hoogte_08
	Hoogte 09	Length	NLRS_C_hoogte_09
	Hoogte 10	Length	NLRS_C_hoogte_10
	Lengte	Length	NLRS_C_lengte
	Lengte 01	Length	NLRS_C_lengte_01
	Lengte 02	Length	NLRS_C_lengte_02
	Lengte 03	Length	NLRS_C_lengte_03
	Lengte 04	Length	NLRS_C_lengte_04
	Lengte 05	Length	NLRS_C_lengte_05
	Lengte 06	Length	NLRS_C_lengte_06
	Lengte 07	Length	NLRS_C_lengte_07
	Lengte 08	Length	NLRS_C_lengte_08
	Lengte 09	Length	NLRS_C_lengte_09
	Lengte 10	Length	NLRS_C_lengte_10
	Offset	Length	NLRS_C_offset
	Offset 01	Length	NLRS_C_offset_01
	Offset 02	Length	NLRS_C_offset_02
	Offset 03	Length	NLRS_C_offset_03
	Offset 04	Length	NLRS_C_offset_04
	Offset 05	Length	NLRS_C_offset_05
	Offset 06	Length	NLRS_C_offset_06
	Offset 07	Length	NLRS_C_offset_07
	Offset 08	Length	NLRS_C_offset_08
	Offset 09	Length	NLRS_C_offset_09
	Offset 10	Length	NLRS_C_offset_10
	Omtrek	Length	NLRS_C_omtrek
	Omtrek 01	Length	NLRS_C_omtrek_01
	Omtrek 02	Length	NLRS_C_omtrek_02
	Omtrek 03	Length	NLRS_C_omtrek_03
	Omtrek 04	Length	NLRS_C_omtrek_04
	Omtrek 05	Length	NLRS_C_omtrek_05
	Omtrek 06	Length	NLRS_C_omtrek_06
	Omtrek 07	Length	NLRS_C_omtrek_07
	Omtrek 08	Length	NLRS_C_omtrek_08
	Omtrek 09	Length	NLRS_C_omtrek_09
	Omtrek 10	Length	NLRS_C_omtrek_10
	Oppervlakte	Area	NLRS_C_oppervlakte
	Oppervlakte 01	Area	NLRS_C_oppervlakte_01
	Oppervlakte 02	Area	NLRS_C_oppervlakte_02
	Oppervlakte 03	Area	NLRS_C_oppervlakte_03
	Oppervlakte 04	Area	NLRS_C_oppervlakte_04
	Oppervlakte 05	Area	NLRS_C_oppervlakte_05
	Oppervlakte 06	Area	NLRS_C_oppervlakte_06
	Oppervlakte 07	Area	NLRS_C_oppervlakte_07
	Oppervlakte 08	Area	NLRS_C_oppervlakte_08
	Oppervlakte 09	Area	NLRS_C_oppervlakte_09
	Oppervlakte 10	Area	NLRS_C_oppervlakte_10
	Paalpuntniveau Tov Nap	Length	NLRS_C_paalpuntniveau tov NAP
	Radius	Length	NLRS_C_radius
	Radius 01	Length	NLRS_C_radius_01
	Radius 02	Length	NLRS_C_radius_02
	Radius 03	Length	NLRS_C_radius_03
	Radius 04	Length	NLRS_C_radius_04
	Radius 05	Length	NLRS_C_radius_05
	Radius 06	Length	NLRS_C_radius_06
	Radius 07	Length	NLRS_C_radius_07
	Radius 08	Length	NLRS_C_radius_08
	Radius 09	Length	NLRS_C_radius_09
	Radius 10	Length	NLRS_C_radius_10
	Stelruimte	Length	NLRS_C_stelruimte
	Stelruimte 01	Length	NLRS_C_stelruimte_01
	Stelruimte 02	Length	NLRS_C_stelruimte_02
	Stelruimte 03	Length	NLRS_C_stelruimte_03
	Stelruimte 04	Length	NLRS_C_stelruimte_04
	Stelruimte 05	Length	NLRS_C_stelruimte_05
	Stelruimte 06	Length	NLRS_C_stelruimte_06
	Stelruimte 07	Length	NLRS_C_stelruimte_07
	Stelruimte 08	Length	NLRS_C_stelruimte_08
	Stelruimte 09	Length	NLRS_C_stelruimte_09
	Stelruimte 10	Length	NLRS_C_stelruimte_10
	Volume	Volume	NLRS_C_volume
	Volume 01	Volume	NLRS_C_volume_01
	Volume 02	Volume	NLRS_C_volume_02
	Volume 03	Volume	NLRS_C_volume_03
	Volume 04	Volume	NLRS_C_volume_04
	Volume 05	Volume	NLRS_C_volume_05
	Volume 06	Volume	NLRS_C_volume_06
	Volume 07	Volume	NLRS_C_volume_07
	Volume 08	Volume	NLRS_C_volume_08
	Volume 09	Volume	NLRS_C_volume_09
	Volume 10	Volume	NLRS_C_volume_10
	Breedte Bruto	Length	NLRS_C_breedte_bruto
	Breedte Netto	Length	NLRS_C_breedte_netto
	Breedte Standaard	Length	NLRS_C_breedte_standaard
	Dekking Binnen	Length	NLRS_C_dekking_binnen
	Dekking Boven	Length	NLRS_C_dekking_boven
	Dekking Buiten	Length	NLRS_C_dekking_buiten
	Dekking Onder	Length	NLRS_C_dekking_onder
	Dekking Zij	Length	NLRS_C_dekking_zij
	Diameter Bruto	Length	NLRS_C_diameter_bruto
	Diameter Netto	Length	NLRS_C_diameter_netto
	Diameter Standaard	Length	NLRS_C_diameter_standaard
	Diepte Bruto	Length	NLRS_C_diepte_bruto
	Diepte Netto	Length	NLRS_C_diepte_netto
	Diepte Standaard	Length	NLRS_C_diepte_standaard
	Dikte Bruto	Length	NLRS_C_dikte_bruto
	Dikte Netto	Length	NLRS_C_dikte_netto
	Dikte Standaard	Length	NLRS_C_dikte_standaard
	Hartafstand	Length	NLRS_C_hartafstand
	Helling	PlaneAngle	NLRS_C_helling
	Helling Standaard	PlaneAngle	NLRS_C_helling_standaard
	Hoek Standaard	PlaneAngle	NLRS_C_hoek_standaard
	Hoogte Bruto	Length	NLRS_C_hoogte_bruto
	Hoogte Netto	Length	NLRS_C_hoogte_netto
	Hoogte Standaard	Length	NLRS_C_hoogte_standaard
	Inhoud	Volume	NLRS_C_inhoud
	Omtrek Bruto	Length	NLRS_C_omtrek_bruto
	Omtrek Netto	Length	NLRS_C_omtrek_netto
	Omtrek Standaard	Length	NLRS_C_omtrek_standaard
	Oppervlakte Aeq	Area	NLRS_C_oppervlakte_Aeq
	Oppervlakte Bruto	Area	NLRS_C_oppervlakte_bruto
	Oppervlakte Bvo	Area	NLRS_C_oppervlakte_BVO
	Oppervlakte Go	Area	NLRS_C_oppervlakte_GO
	Oppervlakte Netto	Area	NLRS_C_oppervlakte_netto
	Oppervlakte Nvo	Area	NLRS_C_oppervlakte_NVO
	Oppervlakte Standaard	Area	NLRS_C_oppervlakte_standaard
	Oppervlakte Vo	Area	NLRS_C_oppervlakte_VO
	Oppervlakte Vvo	Area	NLRS_C_oppervlakte_VVO
	Radius Bruto	Length	NLRS_C_radius_bruto
	Radius Netto	Length	NLRS_C_radius_netto
	Radius Standaard	Length	NLRS_C_radius_standaard
	Stek Lengte	Length	NLRS_C_stek_lengte
	Stelruimte Bruto	Length	NLRS_C_stelruimte_bruto
	Stelruimte Netto	Length	NLRS_C_stelruimte_netto
	Stelruimte Standaard	Length	NLRS_C_stelruimte_standaard
	Volume Bruto	Volume	NLRS_C_volume_bruto
	Volume Netto	Volume	NLRS_C_volume_netto
	Volume Standaard	Volume	NLRS_C_volume_standaard
	Zeeg	Length	NLRS_C_zeeg
PropertySet:	NLRS_Prestatie	I	IfcElement
	Rcwaarde	ThermalTransmittance	NLRS_B_Rcwaarde
	Soortelijke Warmte Medium 01	Real	NLRS_B_soortelijke warmte medium_01
	Soortelijke Warmte Medium 02	Real	NLRS_B_soortelijke warmte medium_02
	Soortelijke Warmte Medium 03	Real	NLRS_B_soortelijke warmte medium_03
	Soortelijke Warmte Medium 04	Real	NLRS_B_soortelijke warmte medium_04
	Soortelijke Warmte Medium 05	Real	NLRS_B_soortelijke warmte medium_05
	Uwaarde	Ratio	NLRS_B_Uwaarde
	Aandrijving	Label	NLRS_C_aandrijving
	Aantal	Integer	NLRS_C_aantal
	Aantal Personen Vg	Integer	NLRS_C_aantal personen VG
	Aantal 01	Integer	NLRS_C_aantal_01
	Aantal 02	Integer	NLRS_C_aantal_02
	Aantal 03	Integer	NLRS_C_aantal_03
	Aantal 04	Integer	NLRS_C_aantal_04
	Aantal 05	Integer	NLRS_C_aantal_05
	Aantal 06	Integer	NLRS_C_aantal_06
	Aantal 07	Integer	NLRS_C_aantal_07
	Aantal 08	Integer	NLRS_C_aantal_08
	Aantal 09	Integer	NLRS_C_aantal_09
	Aantal 10	Integer	NLRS_C_aantal_10
	Aarding	Boolean	NLRS_C_aarding
	Aardlekschakelaar	Boolean	NLRS_C_aardlekschakelaar
	Actief    	Boolean	NLRS_C_actief    
	Adres Id	Label	NLRS_C_adres_id
	Aerosol Vorming	Boolean	NLRS_C_aerosol vorming
	Afstand	Length	NLRS_C_afstand
	Antislip	Boolean	NLRS_C_antislip
	Antislipklasse Code	Label	NLRS_C_antislipklasse_code
	Artikel Code	Label	NLRS_C_artikel_code
	Asbesthoudend	Boolean	NLRS_C_asbesthoudend
	Automatisch	Boolean	NLRS_C_automatisch
	Bagpand Id	Label	NLRS_C_bagpand_id
	Bagverblijfsobject Id	Label	NLRS_C_bagverblijfsobject_id
	Bediening	Label	NLRS_C_bediening
	Bedraad	Boolean	NLRS_C_bedraad
	BelemmeringsfActor Cb	Real	NLRS_C_belemmeringsfactor_Cb
	BelemmeringsfActor Cu	Real	NLRS_C_belemmeringsfactor_Cu
	Belemmeringshoek A	PlaneAngle	NLRS_C_belemmeringshoek_a
	Belemmeringshoek B	PlaneAngle	NLRS_C_belemmeringshoek_b
	Beschermde Vluchtroute	Boolean	NLRS_C_beschermde vluchtroute
	Bestek Code	Label	NLRS_C_bestek_code
	Bestek Url	Label	NLRS_C_bestek_url
	Bestemming	Label	NLRS_C_bestemming
	Beveiligingscode       	Label	NLRS_C_beveiligingscode       
	Bezettingsgraadklasse Code	Label	NLRS_C_bezettingsgraadklasse_code
	Bliksembeveiligingsklasse Code	Label	NLRS_C_bliksembeveiligingsklasse_code
	Bouwwerk Naam	Label	NLRS_C_bouwwerk_naam
	Brandbaar	Boolean	NLRS_C_brandbaar
	BranDCompartiment	Label	NLRS_C_brandcompartiment
	BranDCompartimentering	Boolean	NLRS_C_brandcompartimentering
	Brandklasse Code	Label	NLRS_C_brandklasse_code
	Brandwerend	Boolean	NLRS_C_brandwerend
	Brandwerendheid	Label	NLRS_C_brandwerendheid
	Brandwerendheid Bezwijken	Label	NLRS_C_brandwerendheid bezwijken
	Brandwerendheid Criteria	Label	NLRS_C_brandwerendheid criteria
	Buiten	Boolean	NLRS_C_buiten
	Capaciteit dm3 per sec	Real	NLRS_C_Capaciteit dm3 per sec
	Capaciteit m3 per uur	Real	NLRS_C_Capaciteit m3 per uur
	Cbnl Code	Label	NLRS_C_CBNL_code
	Centraalstaaf	Boolean	NLRS_C_centraalstaaf
	Centraalstaaf Lengte	Length	NLRS_C_centraalstaaf lengte
	Circulatievoud	Real	NLRS_C_circulatievoud
	Code	Label	NLRS_C_code
	Collectief	Boolean	NLRS_C_collectief
	Comfortklasse Code	Label	NLRS_C_comfortklasse_code
	Complex Id	Label	NLRS_C_complex_id
	Consistentieklasse Code	Label	NLRS_C_consistentieklasse_code
	Contactgeluidsisolatie	Label	NLRS_C_contactgeluidsisolatie
	Dakkapel Id	Label	NLRS_C_dakkapel_id
	Description	Label	NLRS_C_description
	Deur Id	Label	NLRS_C_deur_id
	Dimbaar	Boolean	NLRS_C_dimbaar
	Doorvalbeveiliging	Boolean	NLRS_C_doorvalbeveiliging
	Dorpel	Label	NLRS_C_dorpel
	Draairichting	Label	NLRS_C_draairichting
	Draaisluitrichting	Label	NLRS_C_draaisluitrichting
	Dragend	Boolean	NLRS_C_dragend
	Eenheid Id	Label	NLRS_C_eenheid_id
	Erfgoed Status	Label	NLRS_C_erfgoed status
	Erker Id	Label	NLRS_C_erker_id
	Etim Code	Label	NLRS_C_ETIM_code
	Etimmc Code	Label	NLRS_C_EtimMC_code
	Explosieveiligheidsklasse Code	Label	NLRS_C_explosieveiligheidsklasse_code
	Extra Beschermde Vluchtroute	Boolean	NLRS_C_extra beschermde vluchtroute
	Fabrikant	Label	NLRS_C_fabrikant
	Fabrikant Gln Code	Label	NLRS_C_fabrikant_gln_code
	Fabrikant Merk	Label	NLRS_C_fabrikant_merk
	Fabrikant Product Code	Label	NLRS_C_fabrikant_product_code
	Fsc Code	Label	NLRS_C_FSC_code
	Functiegebied	Label	NLRS_C_functiegebied
	Garantie Einddatum	Label	NLRS_C_garantie_einddatum
	Garantie Ingangsdatum	Label	NLRS_C_garantie_ingangsdatum
	Garantie Onderdelen	Label	NLRS_C_garantie_onderdelen
	Garantie Termijn	Label	NLRS_C_garantie_termijn
	Garantie Verlener	Label	NLRS_C_garantie_verlener
	Gebruiksfrequentie	Label	NLRS_C_gebruiksfrequentie
	Gebruiksfunctie	Label	NLRS_C_gebruiksfunctie
	Gebruiksgebied	Label	NLRS_C_gebruiksgebied
	Gebruiksklasse Code	Label	NLRS_C_gebruiksklasse_code
	Geisoleerd	Boolean	NLRS_C_geisoleerd
	Geluidsdrukniveau	Integer	NLRS_C_geluidsdrukniveau
	Geluidwering Rw	Label	NLRS_C_geluidwering Rw
	Gezamenlijk	Boolean	NLRS_C_gezamenlijk
	Gmpklasse 	Label	NLRS_C_GMPklasse 
	Gtin Code	Label	NLRS_C_gtin_code
	Hang En Sluitwerk	Label	NLRS_C_hang en sluitwerk
	Inbraakwerend	Boolean	NLRS_C_inbraakwerend
	Infiltratie	Real	NLRS_C_infiltratie
	Installatiedatum	Label	NLRS_C_installatiedatum
	Kema Code	Label	NLRS_C_KEMA_code
	Kklasse 	Label	NLRS_C_Kklasse 
	Kleurweergave Index	Real	NLRS_C_kleurweergave index
	Kogelwerendheid	Label	NLRS_C_kogelwerendheid
	Komo Code	Label	NLRS_C_KOMO_code
	Korf Lengte	Length	NLRS_C_korf_lengte
	Korf Wapening	Label	NLRS_C_korf_wapening
	Kozijn Id	Label	NLRS_C_kozijn_id
	Kozijncombinatie Id	Label	NLRS_C_kozijncombinatie_id
	Kwaliteitsklasse Code	Label	NLRS_C_kwaliteitsklasse_code
	Lengte Bruto	Length	NLRS_C_lengte_bruto
	Lengte Netto	Length	NLRS_C_lengte_netto
	Lengte Standaard	Length	NLRS_C_lengte_standaard
	Letselbeperkend        	Boolean	NLRS_C_letselbeperkend        
	Levensduur	Label	NLRS_C_levensduur
	Leverancier	Label	NLRS_C_leverancier
	Leverancier Artikel Code	Label	NLRS_C_leverancier_artikel_code
	Leverancier Gln Code	Label	NLRS_C_leverancier_gln_code
	Levermoment	Label	NLRS_C_levermoment
	Lichtkleur	Real	NLRS_C_lichtkleur
	Loodequivalent          	Label	NLRS_C_loodequivalent          
	Lta	Label	NLRS_C_LTA
	Luchtdichtheidsklasse Code	Label	NLRS_C_luchtdichtheidsklasse_code
	Luchtdruk	Real	NLRS_C_luchtdruk
	Luchtgeluidsisolatie	Label	NLRS_C_luchtgeluidsisolatie
	Luchthoeveelheid L Per Sec	VolumetricFlowRate	NLRS_C_luchthoeveelheid l per sec
	Luifel Id	Label	NLRS_C_luifel_id
	Materiaal	Label	NLRS_C_materiaal
	Materiaal 01	Label	NLRS_C_materiaal_01
	Materiaal 02	Label	NLRS_C_materiaal_02
	Materiaal 03	Label	NLRS_C_materiaal_03
	Materiaal 04	Label	NLRS_C_materiaal_04
	Materiaal 05	Label	NLRS_C_materiaal_05
	Materiaal 06	Label	NLRS_C_materiaal_06
	Materiaal 07	Label	NLRS_C_materiaal_07
	Materiaal 08	Label	NLRS_C_materiaal_08
	Materiaal 09	Label	NLRS_C_materiaal_09
	Materiaal 10	Label	NLRS_C_materiaal_10
	Materiaal Afwerking	Label	NLRS_C_materiaal_afwerking
	Materiaal Afwerking 01	Label	NLRS_C_materiaal_afwerking_01
	Materiaal Afwerking 02	Label	NLRS_C_materiaal_afwerking_02
	Materiaal Afwerking 03	Label	NLRS_C_materiaal_afwerking_03
	Materiaal Afwerking 04	Label	NLRS_C_materiaal_afwerking_04
	Materiaal Afwerking 05	Label	NLRS_C_materiaal_afwerking_05
	Materiaal Afwerking 06	Label	NLRS_C_materiaal_afwerking_06
	Materiaal Afwerking 07	Label	NLRS_C_materiaal_afwerking_07
	Materiaal Afwerking 08	Label	NLRS_C_materiaal_afwerking_08
	Materiaal Afwerking 09	Label	NLRS_C_materiaal_afwerking_09
	Materiaal Afwerking 10	Label	NLRS_C_materiaal_afwerking_10
	Materiaal Conservering	Label	NLRS_C_materiaal_conservering
	Materiaal Conservering 01	Label	NLRS_C_materiaal_conservering_01
	Materiaal Conservering 02	Label	NLRS_C_materiaal_conservering_02
	Materiaal Conservering 03	Label	NLRS_C_materiaal_conservering_03
	Materiaal Conservering 04	Label	NLRS_C_materiaal_conservering_04
	Materiaal Conservering 05	Label	NLRS_C_materiaal_conservering_05
	Materiaal Conservering 06	Label	NLRS_C_materiaal_conservering_06
	Materiaal Conservering 07	Label	NLRS_C_materiaal_conservering_07
	Materiaal Conservering 08	Label	NLRS_C_materiaal_conservering_08
	Materiaal Conservering 09	Label	NLRS_C_materiaal_conservering_09
	Materiaal Conservering 10	Label	NLRS_C_materiaal_conservering_10
	Materiaal Kleur	Label	NLRS_C_materiaal_kleur
	Materiaal Kleur 01	Label	NLRS_C_materiaal_kleur_01
	Materiaal Kleur 02	Label	NLRS_C_materiaal_kleur_02
	Materiaal Kleur 03	Label	NLRS_C_materiaal_kleur_03
	Materiaal Kleur 04	Label	NLRS_C_materiaal_kleur_04
	Materiaal Kleur 05	Label	NLRS_C_materiaal_kleur_05
	Materiaal Kleur 06	Label	NLRS_C_materiaal_kleur_06
	Materiaal Kleur 07	Label	NLRS_C_materiaal_kleur_07
	Materiaal Kleur 08	Label	NLRS_C_materiaal_kleur_08
	Materiaal Kleur 09	Label	NLRS_C_materiaal_kleur_09
	Materiaal Kleur 10	Label	NLRS_C_materiaal_kleur_10
	Medium	Label	NLRS_C_medium
	Medium Soortelijk Gewicht 01	Real	NLRS_C_medium_soortelijk gewicht_01
	Medium Soortelijk Gewicht 02	Real	NLRS_C_medium_soortelijk gewicht_02
	Medium Soortelijk Gewicht 03	Real	NLRS_C_medium_soortelijk gewicht_03
	Medium Soortelijk Gewicht 04	Real	NLRS_C_medium_soortelijk gewicht_04
	Medium Soortelijk Gewicht 05	Real	NLRS_C_medium_soortelijk gewicht_05
	Merk	Label	NLRS_C_merk
	Merk Type	Label	NLRS_C_merk type
	Milieuklasse Code	Label	NLRS_C_milieuklasse_code
	Milieuklasse Code 01	Label	NLRS_C_milieuklasse_code_01
	Milieuklasse Code 02	Label	NLRS_C_milieuklasse_code_02
	Milieuklasse Code 03	Label	NLRS_C_milieuklasse_code_03
	Milieuklasse Code 04	Label	NLRS_C_milieuklasse_code_04
	Milieuklasse Code 05	Label	NLRS_C_milieuklasse_code_05
	Milieuklasse Code 06	Label	NLRS_C_milieuklasse_code_06
	Milieuklasse Code 07	Label	NLRS_C_milieuklasse_code_07
	Milieuklasse Code 08	Label	NLRS_C_milieuklasse_code_08
	Milieuklasse Code 09	Label	NLRS_C_milieuklasse_code_09
	Milieuklasse Code 10	Label	NLRS_C_milieuklasse_code_10
	Model	Label	NLRS_C_model
	Montage	Label	NLRS_C_montage
	Nagalmtijd	Real	NLRS_C_nagalmtijd
	Nominaal Vermogen	Real	NLRS_C_nominaal vermogen
	Nummer	Integer	NLRS_C_nummer
	Nummer 01	Integer	NLRS_C_nummer_01
	Nummer 02	Integer	NLRS_C_nummer_02
	Nummer 03	Integer	NLRS_C_nummer_03
